thd,frequency,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,h49,h50
5.0,50.0,119.98011800038554,0.15346107,1.2411425,0.006698847,4.815556,0.0,1.7929238,0.06012049,1.8262055,0.06749163,0.8068613,0.00016173786,0.859972,0.0,0.76767623,0.00012092252,0.43865022,0.00010426226,0.6786751,0.00025571027,0.3208145,2.7413273e-05,0.73945534,0.00013243132,0.29952312,8.699188e-05,0.059937466,1.0723743e-06,0.16697374,0.0,0.0017621517,0.0,0.004157138,0.0,0.021158097,0.0,0.081449516,0.00017309,0.057737175,0.00023161381,0.00046153134,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
5.5,50.0,119.98011800038554,0.13307986,1.2985263,0.059756618,6.17637,0.0,1.7490412,0.06012049,0.87447,0.057406727,0.55596364,0.00016173786,0.5380969,0.0,0.6143781,0.00012092252,0.43695253,0.00010426226,0.42298144,0.00025571027,0.21802175,2.7413273e-05,0.49392465,0.00013243132,0.17582905,8.699188e-05,0.05975423,1.0723743e-06,0.082264274,0.0,0.001660007,0.0,0.00024126074,0.0,0.00023964874,0.0,0.059338376,0.00017309,0.0,0.00023161381,0.0004570377,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
6.0,50.0,119.98011800038554,0.12446401,1.6243083,0.05979504,6.4648933,0.0,1.71958,0.06012049,1.0081475,0.058001176,0.48177084,0.00016173786,0.59364384,0.0,0.66020274,0.00012092252,0.552444,0.00010426226,0.4750862,0.00025571027,0.23260108,2.7413273e-05,0.49392465,0.00013243132,0.19672629,8.699188e-05,0.059574462,1.0723743e-06,0.06136064,0.0,0.058531176,0.0,0.00017011748,0.0,0.0007958143,0.0,0.059847124,0.00017309,0.0,0.00023161381,0.00045254338,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
6.5,50.0,119.98011800038554,0.12089871,1.5802187,0.05979504,6.580767,0.0,2.0907776,0.06012049,0.96770775,2.1761283e-05,1.3862927,0.00016173786,0.7134144,1.2300909e-05,0.7770989,0.00012092252,0.67401916,0.00010426226,0.48208737,0.00025571027,0.27891752,2.7413273e-05,0.59405935,0.00013243132,0.33021188,8.699188e-05,0.059971515,1.0723743e-06,0.06491771,0.0,0.058942504,0.0,0.00024204003,0.0,0.058939047,0.0,0.06005253,0.00017309,0.0,0.00023161381,0.00046166568,5.2288968e-05,0.0,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
7.0,50.0,119.98011800038554,0.120703384,1.5836661,0.05979504,6.4725127,0.0,2.0456104,0.06012049,0.75676084,1.4577992e-05,3.2025034,0.00016173786,1.8637378,0.05971164,1.1121558,0.00012092252,1.0068016,0.00010426226,0.7113457,0.00025571027,0.44724607,2.7413273e-05,0.94146955,0.00013243132,0.6242121,8.699188e-05,0.11122437,1.0723743e-06,0.17933421,0.0,0.059365254,0.0,0.0003085297,0.0,0.059353255,0.0,0.06005253,0.00017309,0.0,0.00023161381,0.00048440555,5.2288968e-05,2.3338147e-05,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
7.5,50.0,119.98011800038554,0.12065035,1.576231,0.05979504,6.3938003,0.0,2.1945953,0.06012049,0.75549257,1.4577992e-05,3.9486759,0.00016173786,2.4194908,0.059969272,1.2275637,0.00012092252,1.1508317,0.00010426226,0.81293887,0.00025571027,0.52469444,2.7413273e-05,1.0719572,0.00013243132,0.7268811,8.699188e-05,0.115611434,1.0723743e-06,0.20162281,0.0,0.11016315,0.0,0.00032124738,0.0,0.07892291,0.0,0.06005253,0.00017309,0.0,0.00023161381,0.0005045682,5.2288968e-05,4.4936703e-05,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
8.0,50.0,119.98011800038554,0.12063737,1.5764685,0.05979504,6.430929,0.0,2.245609,0.06012049,0.79126847,1.4577992e-05,4.5691833,0.00016173786,2.8861253,0.0600724,1.3165073,0.00012092252,1.2720733,0.00010426226,0.8654281,0.00025571027,0.589774,2.7413273e-05,1.1463964,0.00013243132,0.7979207,8.699188e-05,0.120775975,1.0723743e-06,0.23313625,0.0,0.119031504,0.0,0.00033396482,0.0,0.11138062,0.0,0.06005253,0.00017309,0.0,0.00023161381,0.0005603195,5.2288968e-05,4.7366048e-05,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
8.5,50.0,119.98011800038554,0.12063737,1.5766699,0.060028438,6.4530253,0.0,2.3010738,0.06012049,0.9200835,1.4577992e-05,5.190047,0.00016173786,3.3533113,0.06011861,1.4069383,0.00012092252,1.3917177,0.00010426226,0.8685987,0.00025571027,0.6520736,2.7413273e-05,1.2239182,0.00013243132,0.8688092,8.699188e-05,0.12094469,1.0723743e-06,0.24580586,0.0,0.13338229,0.0,0.00037938985,0.0,0.11662607,0.0,0.06005253,0.00017309,0.0,0.00023161381,0.05796721,5.2288968e-05,5.8651258e-05,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
9.0,50.0,119.98011800038554,0.12063737,1.5768223,0.06028772,6.336285,0.0,2.3567507,0.06012049,1.0352179,1.4577992e-05,5.811343,0.00016173786,3.8205295,0.06015624,1.4974042,0.00012092252,1.4884253,0.00010426226,0.8687351,0.00025571027,0.6966284,2.7413273e-05,1.3033735,0.00013243132,0.93713164,8.699188e-05,0.12201728,1.0723743e-06,0.25309724,0.0,0.16854133,0.0,0.00048401812,0.0,0.12008609,0.0,0.06005253,0.00017309,0.0,0.00023161381,0.05815693,5.2288968e-05,7.787808e-05,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
9.5,50.0,119.98011800038554,0.12063737,1.5769798,0.093998015,6.182657,0.0,2.412461,0.06012049,1.1634246,0.028548192,6.432971,0.00016173786,4.276126,0.060192995,1.5878702,0.00012092252,1.5758109,0.00010426226,0.8685044,0.00025571027,0.7409943,2.7413273e-05,1.383057,0.00013243132,0.99973786,8.699188e-05,0.12322824,1.0723743e-06,0.26031008,0.0,0.17495023,0.0,0.023449646,0.0,0.122988224,0.0,0.08496223,0.00017309,0.0,0.00023161381,0.05824225,5.2288968e-05,0.000100148376,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
10.0,50.0,119.98011800038554,0.12063737,1.5771381,0.08364935,6.0953517,0.0,2.468261,0.06012049,1.266263,0.057463635,7.0546026,0.00016173786,4.711179,0.060208336,1.672625,0.00012092252,1.6457183,0.00010426226,0.8692472,0.00025571027,0.7851283,2.7413273e-05,1.4627404,0.00013243132,1.059243,8.699188e-05,0.1244392,1.0723743e-06,0.26679033,0.0,0.18136775,0.0,0.057290006,0.0,0.12586588,0.0,0.09505425,0.00017309,0.0,0.00023161381,0.058339637,5.2288968e-05,0.00012241864,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
10.5,50.0,119.98011800038554,0.12063737,1.5772964,0.073308066,6.0531263,0.0,2.5242085,0.06012049,1.3581699,0.057584893,7.6574726,0.00016173786,5.1462326,0.060216334,1.7427497,0.00012092252,1.7131748,0.00010426226,0.87003,0.00025571027,0.8285784,2.7413273e-05,1.5424237,0.00013243132,1.1188405,8.699188e-05,0.12564456,1.0723743e-06,0.2730203,0.0,0.18779144,0.0,0.057878315,0.0,0.12866619,0.0,0.089273244,0.00017309,0.0,0.00023161381,0.05843702,5.2288968e-05,0.00014468891,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
11.0,50.0,119.98011800038554,0.12063737,1.5774925,0.06362331,6.0222173,0.0,2.5810423,0.06012049,1.4500768,0.057716303,8.25288,0.00016173786,5.5812855,0.060224324,1.8062491,0.00012092252,1.7813394,0.00010426226,0.8708129,0.00025571027,0.87198013,2.7413273e-05,1.622113,0.00013243132,1.1786486,8.699188e-05,0.12682596,1.0723743e-06,0.27947497,0.0,0.19444045,0.0,0.05826466,0.0,0.13146651,0.0,0.08338277,0.00017309,0.0,0.00023161381,0.058534414,5.2288968e-05,0.00016713426,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
11.5,50.0,119.98011800038554,0.12063737,1.5776012,0.05363981,6.000116,0.0,2.6378915,0.06012049,1.5457908,0.05785563,8.848144,0.00016173786,6.0163383,0.060232315,1.8697486,0.00012092252,1.8496485,0.00010426226,0.8718655,0.00025571027,0.91535765,2.7413273e-05,1.7009854,0.00013243132,1.2386264,8.699188e-05,0.12800734,1.0723743e-06,0.28599492,0.0,0.2012156,0.0,0.05868115,0.0,0.13426681,0.0,0.077490516,0.00017309,0.0,0.00023161381,0.05862234,5.2288968e-05,0.00018958945,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
12.0,50.0,119.98011800038554,0.12063737,1.5776362,0.043264743,5.980366,0.0,2.6940982,0.06012049,1.6433526,0.058027424,9.443408,0.00016173786,6.451392,0.06024031,1.9342517,0.00012092252,1.9179578,0.00010426226,0.87317014,0.00025571027,0.9587321,2.7413273e-05,1.7786658,0.00013243132,1.2980915,8.699188e-05,0.12918872,1.0723743e-06,0.29247814,0.0,0.2074643,0.0,0.05908105,0.0,0.13706714,0.0,0.07159627,0.00017309,0.0,0.00023161381,0.058632355,5.2288968e-05,0.0002119165,0.0,0.00036614577,0.0,0.0,0.0,0.0,0.00014895864
12.5,50.0,119.98011800038554,0.12063737,1.5777625,0.032843586,5.9701514,0.0,2.7504594,0.06012049,1.7402661,0.058302566,10.027622,0.0,6.880892,0.06024826,1.9955556,0.00012092252,1.9846663,0.0002201979,0.87453556,0.00025571027,1.0019516,8.599403e-06,1.8568751,0.00013248433,1.3580581,8.699188e-05,0.13036557,1.0805029e-06,0.29895937,0.0,0.21208109,0.0,0.059349503,0.0,0.13987605,0.0,0.06569053,0.00017303633,0.0,0.00023161381,0.058642507,5.2288968e-05,0.000280518,0.0,0.0003662332,0.0,0.0,0.0,0.0,0.00014895864
13.0,50.0,119.98011800038554,0.12063737,1.5779177,0.022330102,5.982821,0.0,2.8070135,0.06012049,1.8634846,0.058581207,10.605054,0.0,7.307495,0.06025622,2.0544045,0.00012092252,2.0487165,0.00037516849,0.87589896,0.00025571027,1.045447,0.0,1.9354594,2.3210465e-05,1.4183563,8.699188e-05,0.13153997,8.887035e-05,0.30542237,0.0,0.21723354,0.0,0.053860158,0.0,0.14268385,0.0,0.059846766,0.00014069075,0.0,0.00023161381,0.0586526,5.409873e-05,0.0004899739,0.0,0.00032865527,0.0,5.257097e-05,0.0,0.0,0.00014895864
13.5,50.0,119.98011800038554,0.12063737,1.5780776,0.0116884075,5.998236,0.0,2.863203,0.06012049,2.0155437,0.058766175,11.181195,0.0,7.7319927,0.06024437,2.1100712,0.00012092252,2.1102965,0.0006300092,0.87727237,0.00025571027,1.0885963,0.0,2.0137417,0.0,1.4787071,8.699188e-05,0.13272262,0.00042597996,0.31194943,0.0,0.22262584,0.0,0.04827207,0.0,0.145491,0.0,0.05373674,0.0,0.0,0.00023161381,0.058662374,5.956284e-05,0.0006970477,0.0,0.00020156134,0.0,5.160275e-05,0.0,0.0,0.00014895864
14.0,50.0,119.98011800038554,0.120620385,1.578221,0.0007034503,6.0233884,0.00060921314,2.9173043,0.06012049,2.1675649,0.059027955,11.757575,0.0,8.156548,0.06022527,2.1657639,0.00012092252,2.1681252,0.0008903784,0.87864476,0.00025571027,1.131028,0.0,2.0921705,0.0,1.5383662,0.00015770321,0.13390645,0.000752595,0.3185137,0.0,0.22801945,0.0,0.04372846,0.0,0.14866625,9.5508265e-05,0.047590405,0.0,0.0,0.00023161533,0.058672152,6.505838e-05,0.0012920676,0.0,6.341035e-05,0.0,0.0,0.0,0.0,0.00014895864
14.5,50.0,119.98011800038554,0.12057657,1.5783598,0.0,6.0603733,0.0013382594,2.9727287,0.06012049,2.3197157,0.059242755,12.333997,0.0,8.581111,0.060177624,2.221593,0.00012092252,2.2262988,0.0015677065,0.87985784,0.00025571027,1.17317,0.0,2.1709847,0.00017636771,1.5978619,0.00038306136,0.13517895,0.0011209701,0.32508385,0.0,0.23349689,0.0,0.039188486,0.0,0.15265836,0.0006982606,0.04144407,0.0,4.6137386e-05,0.00023162075,0.058681816,6.915018e-05,0.002500114,0.0,0.0,0.0,0.0,0.0,0.0,0.00014895864
15.0,50.0,119.98011800038554,0.12053281,1.5784774,0.0,6.0970287,0.0016440259,3.0284383,0.06012049,2.445919,0.059392124,12.910485,0.0,9.008361,0.06013,2.2774057,0.00012092252,2.2845614,0.0022623874,0.8800489,0.00025571027,1.2150968,0.0,2.2498171,0.00043032318,1.6572071,0.0006084177,0.13664603,0.001777971,0.33129334,0.0,0.23934285,0.0,0.03459541,0.0,0.15682063,0.0013091705,0.035817236,0.0,0.00048459525,0.00039420405,0.05869139,0.0,0.0035174335,0.0,0.0,0.0,0.0,0.0,0.0,0.0001453787
15.5,50.0,119.98011800038554,0.120523274,1.5788069,0.0,6.135205,0.0017390611,3.084281,0.06012049,2.5565965,0.05951065,13.487009,0.0,9.437973,0.05999729,2.3332155,0.00012092252,2.3429646,0.0026948773,0.8801966,0.00025571027,1.2569983,0.0,2.32866,0.0007827497,1.7165633,0.0007841096,0.13831228,0.0022947546,0.3377669,0.0,0.24512286,0.0,0.029751973,0.0,0.16112882,0.0019138309,0.030429779,0.0,0.001066387,0.00059951795,0.058700964,0.0,0.0044723228,0.0,0.0,0.0,0.0,0.0,0.0,0.00013988448
16.0,50.0,119.98011800038554,0.120523274,1.5791647,0.0,6.1789336,0.0020033512,3.1401236,0.06012049,2.6523266,0.059172288,14.06353,0.0,9.867585,0.05982212,2.3890252,0.00012092252,2.4011781,0.0030189322,0.8803441,0.00025571027,1.2988976,0.0,2.407424,0.0011471302,1.7762128,0.0009905813,0.14020468,0.0027500002,0.3449542,0.0,0.25043115,0.00014327292,0.024003753,0.0,0.16547985,0.0019732376,0.02505385,0.0,0.0017132524,0.0008968805,0.058710534,0.0,0.005725798,0.0,0.0,0.0,0.0,0.0,0.0,0.00015961251
16.5,50.0,119.98011800038554,0.120523274,1.5795226,0.0,6.2228494,0.0023311307,3.1959665,0.06012049,2.748057,0.059062537,14.640053,0.0,10.29726,0.059632465,2.4448352,0.0014075042,2.459439,0.0031906695,0.8805099,0.00025571027,1.340773,0.0,2.4860792,0.0015115124,1.835945,0.0011829357,0.1421943,0.0031171534,0.35214144,0.0,0.25573942,0.0,0.017501896,0.0,0.16984408,0.0017003985,0.019685773,0.0,0.0023777767,0.001164156,0.058720175,0.0,0.0069382796,0.0,0.0,0.0,0.0,0.0,0.0,0.00051269226
17.0,50.0,119.98011800038554,0.120523274,1.5798831,0.0,6.2667866,0.0023078793,3.2518094,0.06012049,2.8225842,0.05912793,15.216584,0.0,10.726868,0.05944281,2.500645,0.0057744714,2.5176284,0.0033251029,0.8811438,0.00025571027,1.38243,0.0,2.5647213,0.0018522762,1.8956553,0.0013218997,0.14415817,0.0033402261,0.35927588,0.0,0.26104772,0.0,0.011171797,0.0,0.17422183,0.0013670675,0.013869135,0.0,0.0034848962,0.0011936257,0.05872986,0.0,0.008070213,0.0,0.0,0.0,0.0,0.0,0.0,0.00086856657
17.5,50.0,119.98011800038554,0.120523274,1.580245,0.0,6.310761,0.0021978286,3.307702,0.060129233,2.8633704,0.05918061,15.793125,0.0,11.156332,0.059253156,2.5564544,0.010725869,2.5758176,0.0031901004,0.8818228,0.00025571027,1.4226094,0.0,2.643792,0.002002274,1.9552727,0.0013609783,0.14612463,0.0038041174,0.36621594,0.0,0.26635596,0.0,0.0048964648,0.0,0.17859952,0.00105121,0.005906781,0.0,0.0052268766,0.0011668331,0.05873518,0.0,0.009009567,0.0,0.0,0.0,0.0,0.0,0.0,0.0011985097
18.0,50.0,119.98011800038554,0.120494105,1.579571,0.0,6.354778,0.001969093,3.3636096,0.06014064,2.9041567,0.05921527,16.36967,0.0,11.585794,0.0590635,2.611929,0.015846903,2.6340172,0.0031144999,0.8823788,0.00025571027,1.4627867,0.0,2.722917,0.002062358,2.0144737,0.0016657374,0.14798501,0.0043077325,0.373156,0.0,0.27166423,0.0,0.0,0.0,0.18298768,0.0007840573,0.0,0.0,0.0069440235,0.0009182111,0.058738094,0.0,0.010009501,0.0,0.0,0.0,0.0,0.0,0.0,0.0014706311
18.5,50.0,119.98011800038554,0.12045454,1.5777545,0.0,6.3987947,0.0011116365,3.4195936,0.060152046,2.941763,0.05917926,16.946308,0.0,12.015259,0.058873847,2.6673605,0.021204202,2.6922216,0.0030764586,0.8828543,0.0002631396,1.5029641,0.0,2.801215,0.0020924928,2.073675,0.0020142985,0.14968608,0.0046545174,0.3800959,0.0,0.27697256,0.0,0.0,0.0,0.18738116,0.00056675915,0.0,0.0,0.008583193,0.00053121755,0.058741003,0.0,0.011018574,0.0,0.0,0.0,0.0,0.0,8.160729e-06,0.0017312212
19.0,50.0,119.98011800038554,0.12041498,1.5759442,0.0,6.4428124,0.0,3.4756076,0.060165234,2.9702249,0.059132785,17.523125,0.0,12.444723,0.058654614,2.7227902,0.026561378,2.7504263,0.0031134824,0.88332975,0.00027163458,1.5431412,0.0,2.8785944,0.002140005,2.1328757,0.0023321777,0.15138716,0.0046623754,0.38703078,0.0,0.28228086,0.0,0.0,0.0,0.19177483,0.0003969817,0.0,0.0,0.011419666,0.00011850905,0.058743913,0.0,0.011893251,0.0,0.0,0.0,0.0,0.0,0.0,0.0020007812
19.5,50.0,119.98011800038554,0.12037542,1.5741725,0.0,6.487489,0.0,3.5308568,0.060175955,2.998687,0.059095718,18.099688,0.0,12.874189,0.058359697,2.7782047,0.03191859,2.8086302,0.0029903038,0.88384306,0.0002799053,1.5833187,0.0,2.9559746,0.0020681974,2.192077,0.0026961376,0.15307312,0.004685196,0.3939647,0.0,0.28758913,0.0,0.0,0.0,0.19612338,0.00027156962,0.0,0.0,0.014717829,0.0,0.058746826,0.0,0.012681603,0.0,0.0,0.0,0.0,0.0,0.0,0.0023114202
20.0,50.0,119.98011800038554,0.120335855,1.5724273,0.0,6.535112,0.0,3.5861065,0.06018184,3.027149,0.059053976,18.676249,0.0,13.303653,0.058065496,2.8336189,0.037113965,2.8668349,0.002806831,0.88419425,0.0002881759,1.6234958,0.0,3.0333548,0.0018322065,2.2512648,0.003128059,0.1547485,0.004718077,0.40084243,0.0,0.29289237,0.0,0.0,0.0,0.19952051,0.0003115261,0.0,0.0,0.017807404,0.0,0.05874973,0.0,0.013458636,0.0,0.0,0.0,0.0,0.0,9.926323e-05,0.002626888
20.5,50.0,119.98011800038554,0.1202963,1.5706816,0.0,6.5827346,0.0,3.6415062,0.06018568,3.0556111,0.05901115,19.252813,0.0,13.73312,0.05777384,2.8889015,0.042234544,2.925039,0.002623367,0.8844781,0.00029644652,1.66373,0.0,3.110734,0.0015967705,2.3104446,0.0034993629,0.1563908,0.0047564995,0.407686,0.0,0.2981776,0.0,0.0,0.0,0.2030529,0.00042168432,0.0,0.0,0.020870637,0.0,0.05875264,0.0,0.014227582,0.0,0.0,0.0,0.0,0.0,0.0004030005,0.0029631401
21.0,50.0,119.98011800038554,0.12025674,1.5689361,0.0,6.630325,0.0,3.6977656,0.06018424,3.0840733,0.059023544,19.829374,0.0,14.162584,0.057471886,2.944179,0.047374755,2.9832432,0.0024398824,0.8856038,0.00030471725,1.7040683,0.0,3.188114,0.0013567663,2.3696246,0.0038706826,0.15759012,0.004804953,0.41452962,0.0,0.30346513,0.0,0.0,0.0,0.20681536,0.00053344097,0.0,0.0,0.02548248,0.0,0.058759037,0.0,0.014968763,0.0,0.0,0.0,0.0,0.0,0.0010077027,0.003299391
21.5,50.0,119.98011800038554,0.12021717,1.5671906,0.0,6.677316,0.0,3.7540197,0.060182802,3.1125355,0.05987345,20.40594,0.0,14.592186,0.057172,2.9994566,0.052506544,3.0414474,0.0022564128,0.8846724,0.00021977184,1.7449225,0.0,3.2654936,0.0010799316,2.4288042,0.00422455,0.15878354,0.0048612426,0.4213757,0.0,0.3087594,0.0,0.0,0.0,0.21057771,0.00064523786,0.0,0.0,0.03187701,0.0,0.058777742,0.0,0.01572093,0.0,0.0,0.0,0.0,0.0,0.0016471208,0.0036008838
22.0,50.0,119.98011800038554,0.12017761,1.5642467,0.0,6.728419,0.0,3.810274,0.060181372,3.1409974,0.060723342,20.9825,0.0,15.01864,0.056872115,3.0547342,0.055715684,3.0994875,0.0022575862,0.8815248,0.0,1.7863818,0.0,3.342873,0.0007945393,2.4879844,0.0045463466,0.15997712,0.0049113715,0.42823297,0.0,0.31405354,0.0,0.0,0.0,0.21434008,0.0007570351,0.0,0.0,0.03831829,0.0,0.05879813,0.0,0.016463317,0.0,0.0,0.0,0.0,0.0,0.0024390726,0.0038176142
22.5,50.0,119.98011800038554,0.12013805,1.5611804,0.0,6.7795205,0.0,3.8665285,0.06017994,3.1689982,0.061573256,21.559063,0.0,15.440208,0.05657187,3.1100118,0.05702563,3.157135,0.0022835804,0.87872195,0.0,1.8278409,0.0,3.4202533,0.0004965361,2.547164,0.0049047396,0.16117069,0.004970662,0.43509382,0.0,0.31934786,0.0,0.0,0.0,0.2181025,0.0008125105,0.0,0.0,0.04428216,0.0,0.058818538,0.0,0.017157398,0.0,0.0,0.0,0.0,0.0,0.0030675794,0.0040380876
