20.5,50,119.98011800039,0,1.5414919,0,5.6183004,0,3.747196,0,2.0692081,0,19.691175,0,13.179335,0,2.874473,0,2.7227237,0,0.6355857,0,1.8984557,0,2.950365,0,2.2072861,0,0.1279319,0,0.38738635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,50,119.98011800039,0,1.5385861,0,5.6454926,0,3.8015811,0,2.089047,0,20.26143,0,13.568037,0,2.9276829,0,2.7711387,0,0.6186406,0,1.947896,0,3.015843,0,2.2642515,0,0.12764235,0,0.392005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.5,50,119.98011800039,0,1.5361619,0,5.674429,0,3.8559096,0,2.1088855,0,20.831688,0,13.95674,0,2.9808927,0,2.819567,0,0.60075617,0,1.9973363,0,3.081337,0,2.3212168,0,0.12735277,0,0.39712605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,50,119.98011800039,0,1.5349967,0,5.7033653,0,3.9102385,0,2.1287248,0,21.401941,0,14.345444,0,3.0341234,0,2.8679945,0,0.58158815,0,2.0467765,0,3.146832,0,2.3781817,0,0.1270622,0,0.40224713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.5,50,119.98011800039,0,1.5338329,0,5.732304,0,3.964567,0,2.1485636,0,21.972197,0,14.734148,0,3.0873551,0,2.9164228,0,0.5624205,0,2.096217,0,3.2123263,0,2.435147,0,0.12676725,0,0.40736815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,50,119.98011800039,0,1.5326909,0,5.761242,0,4.018896,0,2.1684024,0,22.542448,0,15.12285,0,3.1405866,0,2.964566,0,0.5432524,0,2.1456573,0,3.274115,0,2.492108,0,0.12628925,0,0.4124892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.5,50,119.98011800039,0,1.5314819,0,5.79018,0,4.073201,0,2.188204,0,23.112703,0,15.51285,0,3.1938186,0,3.0125086,0,0.52408457,0,2.1950972,0,3.3344967,0,2.549067,0,0.12570643,0,0.41761234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,50,119.98011800039,0,1.5309457,0,5.8191185,0,4.1270666,0,2.207959,0,23.682959,0,15.910698,0,3.2473993,0,3.0604177,0,0.50496686,0,2.2445378,0,3.3948789,0,2.6060274,0,0.12512629,0,0.42274892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5,50,119.98011800039,0,1.530389,0,5.848057,0,4.1809325,0,2.227714,0,24.253214,0,16.308548,0,3.3012471,0,3.1083262,0,0.48596293,0,2.2939782,0,3.4552605,0,2.662876,0,0.12454222,0,0.4278855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,50,119.98011800039,0,1.5298325,0,5.876995,0,4.234799,0,2.247469,0,24.82347,0,16.706394,0,3.3550947,0,3.156235,0,0.46723747,0,2.3432925,0,3.5156422,0,2.7195883,0,0.123955876,0,0.4330221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,50,119.98011800039,0,1.5292759,0,5.9059334,0,4.2886653,0,2.267224,0,25.393724,0,17.104244,0,3.4089432,0,3.2041416,0,0.45475656,0,2.3925261,0,3.5760238,0,2.7763004,0,0.12338674,0,0.43815866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,50,119.98011800039,0,1.5287194,0,5.9356575,0,4.342531,0,2.286979,0,25.963976,0,17.502092,0,3.462791,0,3.2520459,0,0.45037282,0,2.44176,0,3.636406,0,2.8330128,0,0.122818604,0,0.4432953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,50,119.98011800039,0,1.5281627,0,5.96266,0,4.3963966,0,2.3067336,0,26.534231,0,17.89994,0,3.5166392,0,3.3000762,0,0.4462193,0,2.4909937,0,3.6966083,0,2.8897252,0,0.12225048,0,0.44843188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,50,119.98011800039,0,1.5276062,0,5.9891815,0,4.450263,0,2.326489,0,27.104485,0,18.29779,0,3.570487,0,3.3482,0,0.44301945,0,2.5402274,0,3.7567246,0,2.9464378,0,0.12168236,0,0.4535686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,50,119.98011800039,0,1.5270497,0,6.0180984,0,4.5041285,0,2.3462439,0,27.67474,0,18.695637,0,3.6243348,0,3.3963234,0,0.43990508,0,2.589461,0,3.8168406,0,3.0031502,0,0.12117675,0,0.45870516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0,50,119.98011800039,0,1.5264931,0,6.051905,0,4.557995,0,2.3659987,0,28.244993,0,19.093489,0,3.6781828,0,3.4444468,0,0.43679017,0,2.638695,0,3.8769565,0,3.0598624,0,0.12048164,0,0.46384177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,50,119.98011800039,0,1.5259366,0,6.085737,0,4.611861,0,2.385754,0,28.815248,0,19.491337,0,3.7320306,0,3.4925702,0,0.43367726,0,2.6879287,0,3.9370723,0,3.1165748,0,0.11978655,0,0.46897832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,50,119.98011800039,0,1.52538,0,6.1195745,0,4.6657267,0,2.405509,0,29.3855,0,19.889183,0,3.7858791,0,3.5406942,0,0.43056488,0,2.7371624,0,3.9971883,0,3.1732872,0,0.11909145,0,0.47411495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,50,119.98011800039,0,1.5248234,0,6.154297,0,4.719593,0,2.425264,0,29.955761,0,20.287033,0,3.8397264,0,3.5888171,0,0.42747355,0,2.786396,0,4.057294,0,3.23,0,0.11839635,0,0.47925156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,50,119.98011800039,0,1.5242668,0,6.1929674,0,4.773459,0,2.4450188,0,30.526014,0,20.684881,0,3.8935747,0,3.636941,0,0.42451614,0,2.83563,0,4.1173267,0,3.286712,0,0.11770126,0,0.48438823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,50,119.98011800039,0,1.5237103,0,6.231699,0,4.827326,0,2.4647741,0,31.096268,0,21.08273,0,3.9474225,0,3.6850646,0,0.42155877,0,2.8848743,0,4.1773605,0,3.3434243,0,0.11697848,0,0.48952478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,50,119.98011800039,0,1.5231537,0,6.2704306,0,4.8811855,0,2.4845285,0,31.666525,0,21.48058,0,4.001271,0,3.7331882,0,0.41951388,0,2.9341323,0,4.2373934,0,3.4001381,0,0.11616353,0,0.49577835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,50,119.98011800039,0,1.5225971,0,6.309162,0,4.9350443,0,2.5042841,0,32.23678,0,21.87843,0,4.0551186,0,3.7813113,0,0.41787225,0,2.98339,0,4.297426,0,3.456852,0,0.115348615,0,0.50548637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,50,119.98011800039,0,1.5220406,0,6.348035,0,4.9889045,0,2.5240388,0,32.80703,0,22.276276,0,4.108967,0,3.8294346,0,0.41625983,0,3.0326478,0,4.357459,0,3.513566,0,0.11453369,0,0.5151943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,50,119.98011800039,0,1.5214857,0,6.3871975,0,5.042764,0,2.5437934,0,33.37729,0,22.674133,0,4.162814,0,3.877558,0,0.41466415,0,3.0819051,0,4.4174924,0,3.57028,0,0.11371875,0,0.5249024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0,50,119.98011800039,0,1.5209337,0,6.42636,0,5.0966234,0,2.5635488,0,33.94754,0,23.072021,0,4.216662,0,3.925682,0,0.41413814,0,3.131163,0,4.4775257,0,3.6269944,0,0.11290382,0,0.5346105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.5,50,119.98011800039,0,1.5203817,0,6.465523,0,5.150483,0,2.5833035,0,34.51779,0,23.469912,0,4.270508,0,3.9738052,0,0.41361207,0,3.1804206,0,4.5375547,0,3.6837082,0,0.11208889,0,0.5443183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.0,50,119.98011800039,0,1.5198296,0,6.5046854,0,5.204343,0,2.6030588,0,35.08805,0,23.867802,0,4.3243537,0,4.0219293,0,0.413086,0,3.2296782,0,4.597582,0,3.7404225,0,0.11127396,0,0.5540265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.5,50,119.98011800039,0,1.5192776,0,6.543848,0,5.2582026,0,2.6228137,0,35.658302,0,24.265696,0,4.3782,0,4.0700526,0,0.41255987,0,3.2789357,0,4.657609,0,3.7971368,0,0.11045903,0,0.56374675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.0,50,119.98011800039,0,1.5187213,0,6.583011,0,5.3120623,0,2.6425683,0,36.22856,0,24.663586,0,4.432046,0,4.118176,0,0.41203386,0,3.3281934,0,4.717637,0,3.8538508,0,0.1096441,0,0.57346773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.5,50,119.98011800039,0,1.5181024,0,6.622174,0,5.3659215,0,2.6623237,0,36.798813,0,25.061474,0,4.485892,0,4.1662993,0,0.41149276,0,3.377451,0,4.7776647,0,3.9104686,0,0.10882918,0,0.5831884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0,50,119.98011800039,0,1.5174834,0,6.6613364,0,5.4197817,0,2.6820788,0,37.369064,0,25.459307,0,4.537644,0,4.214423,0,0.41092372,0,3.4267085,0,4.837692,0,3.9669733,0,0.108033106,0,0.59290946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.5,50,119.98011800039,0,1.5168644,0,6.700499,0,5.4734793,0,2.7018342,0,37.939323,0,25.85701,0,4.589137,0,4.262546,0,0.41035455,0,3.4759657,0,4.89772,0,4.0234776,0,0.10724063,0,0.6026304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.0,50,119.98011800039,0,1.5162454,0,6.7396617,0,5.526967,0,2.7215889,0,38.509575,0,26.254717,0,4.6406307,0,4.3106704,0,0.4097855,0,3.5252235,0,4.9577994,0,4.0799823,0,0.1064482,0,0.61235136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.5,50,119.98011800039,0,1.5156325,0,6.7789297,0,5.580456,0,2.7413433,0,39.079834,0,26.652418,0,4.692124,0,4.3587937,0,0.4092164,0,3.5744815,0,5.0178866,0,4.1364875,0,0.10565574,0,0.6220722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.0,50,119.98011800039,0,1.5150368,0,6.8182526,0,5.633943,0,2.7610989,0,39.650085,0,27.050127,0,4.7436166,0,4.406917,0,0.4086473,0,3.6237388,0,5.077973,0,4.192992,0,0.10486327,0,0.63179326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.5,50,119.98011800039,0,1.5144411,0,6.857575,0,5.6874313,0,2.7808533,0,40.220345,0,27.44783,0,4.7950883,0,4.455041,0,0.40807822,0,3.6729965,0,5.1380606,0,4.2494965,0,0.10407083,0,0.6415142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,50,119.98011800039,0,1.5138454,0,6.896892,0,5.7409196,0,2.8006086,0,40.790596,0,27.845535,0,4.8465247,0,4.503164,0,0.40750912,0,3.722254,0,5.1981473,0,4.306001,0,0.103279755,0,0.65123487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.5,50,119.98011800039,0,1.5132499,0,6.9359856,0,5.794408,0,2.8203638,0,41.360847,0,28.243238,0,4.897962,0,4.5512877,0,0.40694004,0,3.7715113,0,5.2582345,0,4.362506,0,0.10248925,0,0.6609559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.0,50,119.98011800039,0,1.5126542,0,6.9750805,0,5.84713,0,2.840119,0,41.9311,0,28.64095,0,4.9493995,0,4.599411,0,0.40688097,0,3.820769,0,5.318322,0,4.4190106,0,0.10169874,0,0.6706768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.5,50,119.98011800039,0,1.5120585,0,7.014175,0,5.8990793,0,2.8598738,0,42.501358,0,29.03865,0,5.000837,0,4.647535,0,0.4070831,0,3.870027,0,5.378439,0,4.4755154,0,0.10090822,0,0.6803976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0,50,119.98011800039,0,1.5114628,0,7.0532684,0,5.9510274,0,2.8796291,0,43.07161,0,29.436354,0,5.052274,0,4.695658,0,0.40710944,0,3.9192843,0,5.4386506,0,4.53202,0,0.10011772,0,0.69011843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.5,50,119.98011800039,0,1.5109009,0,7.0923624,0,6.0029774,0,2.899384,0,43.64187,0,29.834059,0,5.103711,0,4.7437816,0,0.4071359,0,3.9685423,0,5.498864,0,4.5885243,0,0.09932719,0,0.6998395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0,50,119.98011800039,0,1.510487,0,7.131456,0,6.0549254,0,2.919139,0,44.21212,0,30.231762,0,5.155148,0,4.791905,0,0.40716225,0,4.0178,0,5.559077,0,4.6450295,0,0.0985367,0,0.7095604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.5,50,119.98011800039,0,1.5100731,0,7.1705484,0,6.1068735,0,2.9388943,0,44.78237,0,30.629467,0,5.2065854,0,4.8400292,0,0.40704474,0,4.067057,0,5.6192894,0,4.701534,0,0.09774619,0,0.7192813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
